en	7769	68113	 lesen 	 brieven 	 gesanten 
lf	67	277	 elff 	 halff 	 desselffs 
ju	47	265	 juny 	 juweelen 	 july 
30	44	263	 30 	 13054:8:2 	 300 
ex	92	259	 excuseert 	 alexanders 	 (extreme 
fa	125	258	 faveur 	 facyl 	 facetwerck 
dj	55	254	 maradja 	 radja 	 bidje 
b 	116	252	 jacob 	 1b 	 bemachtingb 
ah	75	250	 pahangh 	 braham 	 eerlahgh 
fo	91	249	 reformatie 	 informatie 	 forcenburgh 
nv	117	248	 invaderen 	 onverslandigh 	 onverstandigh 
oa	73	248	 joan 	 jangounauvoan 	 goa 
40	45	247	 1400 	 40 	 15401 
vl	87	245	 vlyt 	 overvloet 	 vlote 
lp	51	241	 solpher 	 hulpe 	 helpeh 
ai	132	239	 aiïairen 	 bataille 	 magaitcha 
15	62	238	 150 	 15 	 15401 
eq	69	238	 gequesten 	 bequamen 	 gequetsten 
cq	91	237	 leecq 	 tolcq 	 trocqueren 
um	91	232	 sumatra 	 sumalras 	 gecorumpeert 
tl	108	231	 ditlos 	 musquetlen 	 namentlyck 
fs	58	226	 nederlanfsche 	 vergeeffs 	 affscheyt 
eo	102	217	 geordonneert 	 geordonneerden 	 geoordeelt 
rj	53	215	 aerjvruchten 	 bacarj 	 ciborj 
yo	40	214	 n^yoor 	 mayoor 	 durramayo 
fg	102	214	 affgeslooffde 	 affgestorvene 	 affgaende 
yf	80	209	 blyft 	 vyfligh,soo 	 vyff 
rp	75	206	 geworpen 	 legerplaets 	 scharp 
's	22	203	 's 	 limoury's 	 vei'slaen 
 9	45	203	 95 	 90 	 9 
ps	89	201	 compsle 	 bontemps 	 affcompste 
nh	60	192	 inhoudt 	 inhout 	 inhabitanten 
16	58	192	 1641 	 16 	 5168 
if	103	189	 schrift 	 schriftelycke 	 artiflciele 
nb	111	187	 daerenboven 	 inbeeldende 	 onbeschamelyck 
ny	55	184	 juny 	 anthony 	 snyt 
t'	7	183	 t' 	 int'heymelyck 	 ext'raordinarie 
mu	73	182	 mueren 	 musquettiers 	 musquetteryen 
dy	46	182	 waerdye 	 mardyckers 	 ady 
60	44	180	 60 	 600 	 4600 
11	67	178	 1125 	 112 	 1211 
md	51	178	 vnmden 	 genoemde 	 omdat 
25	38	177	 1125 	 252627 	 254 
tb	79	170	 ontbloot 	 partbye 	 ontbieden 
13	64	169	 13:2 	 133 	 13054:8:2 
w 	60	168	 ontrouw 	 balouw 	 nassouw 
gb	100	166	 bemachtingb 	 gangbaer 	 ondienstigb 
tx	3	166	 stx 	 12stx 	 4^tx 
fd	49	165	 brieffden 	 gelieffden 	 gelieffde 
14	52	165	 14 	 /'64145 	 1400 
sm	72	164	 chryghsmacht 	 stadsmueren 	 geësmalteert 
yr	59	163	 duyren 	 buyren 	 uyr 
ka	57	157	 orangkaya 	 orangkays 	 kaertekoe 
18	50	157	 18 	 18273.8.6 	 188 
ze	47	155	 zee 	 zeylei 	 zeehavens 
sn	62	153	 misnoegende 	 snyt 	 misnoegen 
pg	79	153	 opgehouden 	 opgenomen 	 opgesonden 
bt	84	153	 hebt 	 geobtineert 	 waeracbtigh 
ks	69	151	 dancksegginge 	 turckse 	 vandekerckstraet 
oh	27	151	 johor 	 johoriten 	 johorit 
17	57	150	 17 	 11713.4.8 	 28617.11.8 
bh	21	149	 bhaer 	 bharent 	 bharen 
tn	45	149	 ontnomen 	 sietniet 	 uytnemende 
80	46	148	 80 	 800 	 8088.4 
pu	64	147	 reputatie 	 purpre 	 opulent 
fr	60	146	 fregat 	 frequenterende 	 franse 
sd	48	140	 alsdan 	 alsdoen 	 desdve 
lj	53	138	 giljou 	 hgaljot 	 loffelj 
up	66	135	 troupen 	 troup 	 chaloupen 
nj	51	135	 wawanj 	 oranj^icaya 	 panjangh 
(d	18	131	 (die 	 (door 	 (dat 
aa	75	130	 grraans 	 staat 	 aanbrengende 
 ü	21	130	 ü.e 	 üe 	 ü 
ym	47	127	 panghlymas 	 symon 	 onstuymigh 
td	46	126	 jachtden 	 goutdraeth 	 goetduncken 
24	54	126	 24 	 3244 	 4240 
ub	57	125	 substantie 	 subsidien 	 concubyn 
z 	38	125	 anthonisz 	 willemsz 	 jansz 
 *	19	116	 *sconincx 	 *t 	 *tsware 
sz	34	116	 anthonisz 	 willemsz 	 jansz 
ao	49	114	 aongebraght 	 laout 	 baoarj 
lm	50	113	 nelmonam 	 nelmoes 	 almachtigh 
lr	58	112	 alreets 	 sumalras 	 verlrocken 
ü 	12	110	 ü 	 vaü 	 eylandeü 
ii	98	109	 eiide 	 ontstiicken 	 zyiie 
19	41	108	 19*^0 	 19 	 195 
q 	45	106	 leecq 	 tolcq 	 joncq 
28	34	105	 28 	 280 	 228 
21	30	99	 321 	 21 	 1211 
kh	39	99	 packhuysen 	 redelyckheyt 	 reedelyckheyt 
26	34	98	 252627 	 1263 	 26661272 
uh	23	98	 touhender 	 louhoe 	 iuhoude 
hd	62	98	 vervoeghde 	 langhdurige 	 benoodighde 
wt	32	98	 gebouwt 	 vernieuwt 	 prauwtje 
iu	75	98	 gaiusch 	 iusgelyckx 	 ververssiugh 
22	28	97	 22 	 22000 	 52294 
hl	81	96	 panghlymas 	 wachler 	 rechlelyck 
lw	33	96	 alwaer 	 schillwachten 	 yelwes 
d*	46	95	 d*eylanden 	 d*onse 	 d*ed 
fy	25	95	 fyn 	 höuffysers 	 fyne 
xp	20	94	 expireeren 	 expireercn 	 expresse 
pd	16	94	 opdat 	 epde 	 opde 
70	30	93	 70 	 6702:15 	 3700 
bs	38	92	 substantie 	 subsidien 	 non-observantie 
ib	56	91	 liberale 	 liberael 	 sibederadia 
xa	26	88	 laxamana 	 relaxatie 	 alexanders 
*t	14	88	 *t 	 ovei*treders 	 spaengiaei*t 
27	41	85	 252627 	 27j 	 327 
nr	41	84	 onreyne 	 onreedelyck 	 henrick 
tf	21	81	 ontfangen 	 jtfalacca 	 ontfanger 
gc	20	80	 orangcaya 	 orangcay 	 aengcsecht 
aw	22	79	 dermawan 	 sawasse 	 sawack 
 ^	65	78	 ^esamentlycken 	 ^/g 	 ^handt 
23	29	77	 23 	 235 	 23748 
29	26	76	 29 	 52294 	 122978 
tm	44	75	 ootmoedige 	 wichtmans 	 etmael 
ën	17	75	 natiën 	 ëngelschen 	 audiëntie 
sh	52	74	 weshalven 	 mishaeght 	 huyshouden 
.e	11	74	 .ende 	 ü.e 	 u.e 
ax	25	73	 laxamana 	 relaxatie 	 maximilaen 
nf	43	73	 nederlanfsche 	 informatie 	 infesteren 
v^	54	72	 v^reder 	 v^elken 	 hetv^elck 
xc	30	71	 excuseert 	 excedeert 	 excusen 
ds	33	71	 soods^t 	 stadsmueren 	 geadsisteert 
zu	22	70	 zulcx 	 zullen 	 zuytzyde 
(s	15	68	 (synen 	 (spoelende 	 (synde 
ië	15	68	 natiën 	 audiëntie 	 actiën 
nm	45	66	 vnmden 	 eenmael 	 onmogelyck 
45	34	66	 /'64145 	 /^45089:2:2 	 45 
yp	25	66	 cypous 	 incruypen 	 grypskerck 
ko	39	65	 kaertekoe 	 bekomen 	 konnen 
ej	33	64	 naergejaeght 	 schobbejacken 	 wechgejacht 
sj	40	64	 baelsjanse 	 pitsjaren 	 pitsjaringen 
sk	33	64	 grypskerck 	 grypskercken 	 berghsken 
kl	34	62	 conincklycke 	 coninckl 	 tïonincklycke 
64	30	61	 75648 	 /'64145 	 1641 
90	26	61	 90 	 900 	 69900 
41	32	61	 /'64145 	 1641 	 416 
35	32	61	 35 	 235 	 355 
rk	39	58	 draerk 	 verkeerdelyck 	 erkennen 
u.	6	58	 u.e 	 u.ed 	 vei'soeckeu.ed 
34	36	58	 634 	 34 	 340 
sv	42	57	 iholsvryheyt 	 huysvrouwe 	 scheepsvolck 
cn	52	57	 gebruyckcn 	 aengecomcn 	 cniyt 
iy	51	57	 cniyt 	 iiyt 	 gfooleiycx 
gs	27	56	 wangsa 	 padangs 	 langs 
aj	21	56	 vaj^den 	 cajelj 	 ajuyn 
^e	52	55	 ^esamentlycken 	 v^elken 	 hetv^elck 
dl	32	54	 stadl 	 goudldraeth 	 vdlde 
rf	36	53	 rf 	 perfidieuse 	 verderff 
yw	14	52	 vrywilligb 	 galywongen 	 calywangen 
*s	19	51	 *sconincx 	 vei*sterckende 	 vooi*s 
kj	17	51	 sluckjens 	 stuckjens 	 coeckjens 
xe	24	51	 blixems-vuer 	 getaxeerde 	 getaxeerl 
36	26	51	 436 	 36977 	 36034 
47	36	51	 4772^4 	 47 	 472 
fu	27	51	 furieus 	 refuseren 	 affuyten 
48	33	50	 75648 	 23748 	 48 
g 	37	50	 bemaehting 	 ^/g 	 nog 
38	30	50	 3800 	 304838.3 	 304838.3.1 
mr	14	49	 mr 	 faclmre 	 omringht 
gl	32	48	 glorieusen 	 panglima 	 glinsterende 
74	34	48	 74 	 23748 	 74954 
42	27	48	 42 	 4240 	 114271 
75	29	47	 75648 	 79756 	 75 
cs	29	47	 csiobbe 	 aengcsecht 	 malacse 
32	36	46	 321 	 3244 	 327 
vu	28	46	 vuylesieckte 	 vullen 	 blixems-vuer 
sq	17	46	 musquettiers 	 musquetteryen 	 musquetcogel 
yi	34	46	 geduyi'igh 	 dewyie 	 zyiie 
ml	28	46	 laml>oe 	 d*aml)oinse 	 stormleeren 
44	34	45	 3244 	 144 	 440 
sr	25	45	 negotijsren 	 disrespect 	 prauvsr 
kx	17	45	 jaerlyckx 	 cockxhuysen 	 ryckx 
62	33	44	 252627 	 620 	 6240 
v 	12	44	 \v 	 v 	 iv 
eê	24	44	 geêxlimeeri 	 geêschappeert 	 geêmployeert 
72	35	44	 26661272 	 19272 	 4772^4 
hg	37	43	 wechgejacht 	 eerlahgh 	 hgasteelpleyn 
xt	24	43	 (extreme 	 pretext 	 pretexte 
57	30	43	 757 	 57 	 57795 
yb	19	43	 caybobors 	 caybobo 	 wayboutj 
nq	29	42	 conquesle 	 delinquanlen 	 conquesteren 
py	24	42	 gespyst 	 spyscamer 	 sopy 
37	27	42	 23748 	 3700 	 37 
é 	19	42	 endé 	 naé 	 tomé 
gn	33	41	 compaignién 	 resigneren 	 gebesoigneerde 
43	28	41	 436 	 43 	 243 
dc	35	40	 maéndcn 	 endc 	 confdck 
:1	40	40	 6702:15 	 26:12 	 8:13 
^a	29	40	 v^as 	 l^adviseren 	 v^anneer 
vn	26	39	 vnmden 	 vnlden 	 vnert 
kr	17	39	 krack 	 krygen 	 kreken 
lb	26	39	 llberaelsten 	 middelburg 	 omselb 
mn	25	39	 omnie 	 solemnele 	 solemniteyten 
58	23	39	 58 	 58600 	 6758 
mh	21	38	 gehoorsaemheyl 	 omhelsden 	 gehoorsaemheyt 
dm	17	38	 administralie 	 admitteren 	 admirael 
(v	8	38	 (vande 	 (volgen 	 (vermits 
iw	20	38	 'iwelck 	 plittiwadj 	 pattiwanis 
.1	38	38	 19832.13 	 .11 	 67962.15.6 
56	24	37	 75648 	 79756 	 7756 
46	25	37	 4600 	 14466.5.8 	 46 
hc	21	37	 hcasleel 	 valschc 	 oranghcays 
31	22	37	 31 	 13185 	 3178 
54	27	36	 254 	 13054:8:2 	 15401 
eé	18	36	 geéyscht 	 eénige 	 geéxecuteert 
(o	14	36	 (ofte 	 (op 	 (onder 
tp	20	36	 sutphen 	 zutphen 	 hooftplaetse 
52	23	35	 252627 	 52294 	 52 
l)	33	35	 l)eseth 	 l)eter 	 l)emerckende 
88	29	35	 8088.4 	 188 	 8820.1 
(a	13	34	 (als 	 (alsschoon 	 (aldaer 
uf	22	34	 höuffysers 	 sufiqsant 	 nootdruft 
 .	33	34	 .niet 	 .ende 	 .nu 
iq	17	34	 iiiquey 	 sufiqsant 	 aiqoopen 
g'	23	34	 g'armeert 	 g'arriveert 	 g'intituleert 
77	29	34	 4772^4 	 77 	 7756 
51	23	34	 5168 	 251 	 51 
wr	26	33	 twryffelden 	 wrenschte 	 wrel 
za	15	33	 zayer 	 zal 	 zak 
61	19	33	 26661272 	 28617.11.8 	 61 
67	29	33	 6702:15 	 2673 	 67962.15.6 
i*	31	33	 ovei*treders 	 i*aetspersoonen 	 spaengiaei*t 
86	24	33	 28086 	 28617.11.8 	 86 
39	19	33	 73921 	 39842 	 39 
)e	31	32	 l)eseth 	 l)eter 	 l)emerckende 
bj	13	32	 lolobj 	 hatibj 	 bjnnen 
(g	9	32	 (gelyck 	 (goninck 	 (god 
d^	26	32	 d^wh 	 d^ed 	 d^onderstaedde 
sb	19	32	 clappusboomen 	 schaersbeyt 	 reynsbnrg 
fk	9	32	 brieffken 	 v^ffkens 	 brieffkens 
81	25	32	 81 	 18177 	 1088150 
33	22	31	 133 	 33 	 3350 
'i	16	31	 geduyi'igh 	 'i 	 'iwelck 
uo	30	31	 quofqmaniere 	 uolianders 	 bontgeuooten 
np	27	31	 woonplaetse 	 tonp 	 buytenplaetsen 
ux	5	31	 soubsoueux 	 stux 	 slux 
ky	22	30	 ballacky 	 minalaky 	 kackyaly 
 ë	10	30	 ëngelschen 	 ëd 	 ëngelsen 
fb	19	30	 affbetaelt 	 affbreuck 	 affbyten 
kb	17	30	 ganckbaer 	 cranckbesoeckers 	 feytelyckbeyt 
55	18	30	 55 	 355 	 155 
82	18	30	 18273.8.6 	 821 	 8820.1 
79	23	29	 79756 	 50799 	 67962.15.6 
pc	14	29	 opclimmende 	 opcoop 	 dpch 
fc	19	29	 affcortinge 	 fcyn 	 affcompste 
i'	29	29	 geduyi'igh 	 seci'etelyck 	 vei'slaen 
ok	20	29	 vokk 	 kerokringh 	 lokj 
08	26	29	 /^45089:2:2 	 8088.4 	 28086 
89	26	29	 /^45089:2:2 	 158969 	 808920.10 
68	25	29	 5168 	 68098.4 	 174688 
^s	22	29	 hollandei^s 	 tidor^s 	 t^samen 
kw	11	29	 lackwerck 	 dickwyls 	 stuckwercken 
yh	13	28	 iholsvryheyt 	 tholvryheyt 	 byhebbende 
oj	12	28	 geprojecteert 	 geprojecteerde 	 ojklat 
km	12	28	 dickmael 	 cloeckmoedigh 	 cloeckmoedige 
49	21	28	 49 	 74954 	 24967 
pb	15	28	 opboeyden 	 olipbant 	 opbreecken 
*o	12	27	 d*onse 	 d*oranghcays 	 d*oude 
05	19	27	 13054:8:2 	 305 	 2905306 
85	22	27	 8598 	 85 	 12085 
hv	22	27	 vermenighvuldighde 	 hvrundelyck 	 hverbaelde 
94	25	27	 s994 	 /'944.9 	 52294 
^2	16	27	 ^2 	 ^2592 	 5^2 
k)	17	27	 lk)ort 	 oork)gh 	 gek)offden 
hm	21	27	 menichmael 	 hooghmoedigh 	 hooghmoedige 
sé	4	27	 passé 	 £scoursén 	 sélve 
*e	12	26	 d*eylanden 	 d*ed 	 d*eene 
cy	20	26	 facyl 	 fcyn 	 specy 
zo	11	26	 zout 	 zoo 	 zond 
92	19	26	 19272 	 73921 	 9242 
^n	22	26	 affvaerdig^n 	 alsvi^nneer 	 g^nerael 
76	20	26	 76 	 7692 	 765 
65	19	26	 15165 	 765 	 894465:11 
^t	24	25	 soods^t 	 m^t 	 affgevaerdi^t 
ix	9	25	 blixems-vuer 	 radix 	 orixa 
59	23	25	 8598 	 59 	 459 
vs	17	25	 prauvsr 	 vsraermede 	 vsrat 
96	20	25	 1964.9 	 67962.15.6 	 24967 
nk	20	25	 geschenken 	 coninkryck 	 tonkins 
53	24	25	 5374 	 115534 	 153846 
pk	10	24	 scheepken 	 speelscheepken 	 schulpkens 
95	20	24	 95 	 195 	 955 
02	19	24	 202 	 6702:15 	 124028.3 
06	20	24	 106 	 21060 	 3064 
01	19	24	 15401 	 40120 	 201600 
07	22	24	 50799 	 2007va 	 2075 
ln	14	24	 geconflneert 	 vogelnestjes 	 giroffelnagelen 
ji	19	24	 ketjil 	 kitjil 	 jirauwen 
^o	21	24	 dodin^o 	 moluc^o 	 (^onincx 
87	13	24	 87 	 13287 	 871 
^i	21	24	 ^^i 	 jeg^is 	 ^ide 
97	20	23	 79756 	 36977 	 120975 
63	17	23	 1263 	 634 	 1633 
lk	20	22	 v^elken 	 calk 	 molkahou 
 /	22	22	 /aiostroiia 	 /"ötols 	 /'64145 
66	17	22	 26661272 	 32662 	 14466.5.8 
'a	19	22	 g'armeert 	 g'arriveert 	 bekentisendet'auen 
84	17	22	 84 	 33084 	 39842 
(t	8	21	 (tot 	 (ten 	 (te 
én	18	21	 maéndcn 	 compaignién 	 eénige 
mg	18	21	 omgeseth 	 eemge 	 omgingen 
)o	20	21	 d*aml)oinse 	 lk)ort 	 gayb(d)o 
dw	13	21	 dwingen 	 gedwongen 	 dwers 
xd	3	20	 rycxdaelder 	 rycxdaelders 	 suicxdat 
gy	14	20	 gy 	 bogy 	 chirurgyns 
uu	17	20	 xuua 	 gecontiuueert 	 suuen 
bc	19	20	 bctaemt 	 gaybc^s 	 ofbcieren 
71	17	20	 71 	 11713.4.8 	 114271 
03	17	20	 1030 	 36034 	 103250 
78	17	20	 47864 	 122978 	 78 
(n	8	19	 (nae 	 (niet 	 (naer 
(w	12	19	 (wie 	 (waeronder 	 (waer 
^r	17	19	 v^reder 	 rivit^re 	 verseeck^ren 
*a	15	19	 d*advance 	 d*aml)oinse 	 i*aetspersoonen 
(h	11	19	 (hun 	 (hoewel 	 (hebbende 
'e	17	19	 tidor'ende 	 seci'etelyck 	 jai'en 
gt	9	19	 volgt 	 onbeschadigt 	 gebergte 
hn	17	19	 hnlpe 	 hnederlants 	 schehnen 
hw	9	19	 hwelck 	 hwerck 	 hwaeter 
rq	19	19	 imbarqueren 	 daerqmme 	 verquickt 
91	15	19	 1991 	 1144915.19.11 	 3917 
04	17	19	 304838.3 	 304838.3.1 	 5048 
mc	12	18	 aengecomcn 	 gesmckert 	 gonimcx 
gm	5	18	 egmont 	 bgmont 	 augmentatie 
99	15	18	 s994 	 50799 	 1991 
^d	14	18	 vaj^den 	 w^dra 	 ^de 
69	16	18	 69 	 469 	 36977 
73	17	18	 2673 	 18273.8.6 	 2730 
ih	15	17	 ihollen 	 iholsvryheyt 	 ihoorn 
(m	13	17	 (met 	 (maeckende 	 (meest 
eë	10	17	 geëyscht 	 geësmalteert 	 geëffectueert 
vd	16	17	 vdn 	 vdlde 	 vdsselingh 
wu	9	17	 bewust 	 herlwuwt 	 lantlwuweryen 
vj	7	17	 ivj 	 vj 	 advjseeren 
kk	8	17	 vokk 	 hetwekk 	 wekken 
98	16	17	 8598 	 19832.13 	 68098.4 
gf	17	17	 optreckingfa 	 gfooleiycx 	 langfas 
ë 	4	17	 u.ë 	 ë 	 uytvoerendë 
n^	16	16	 n^yoor 	 dodin^o 	 open^eruckt 
09	16	16	 209 	 68098.4 	 10988 
e^	16	16	 gecommitteerde^heeren 	 de^:selven 	 ge^yscht 
ér	15	16	 eerstér 	 gérestitueert 	 insondérheyt 
l^	14	16	 l^adviseren 	 l^st 	 l^t 
fv	11	16	 affvaerdig^n 	 affvallen 	 brieffvanden 
i^	16	16	 hollandei^s 	 affgevaerdi^t 	 alsvi^nneer 
83	14	16	 19832.13 	 304838.3 	 83709.1.12 
^^	16	16	 ^^i 	 p^^l 	 <^^6s 
9.	16	16	 83709.1.12 	 148579.11.13 	 9.10 
zi	10	15	 zich 	 zielen 	 zijn 
ij	14	15	 negotijsren 	 zijn 	 schijnt 
sf	9	15	 sfaen 	 augusfco 	 diensf 
^4	12	15	 /^45089:2:2 	 4772^4 	 1^4 
(e	9	15	 (extreme 	 tama(en 	 (e 
ow	11	15	 soowel 	 lowys 	 ampowan 
 x	10	15	 xulla 	 xuua 	 xula 
cf	13	15	 acfy 	 ^macfatsaemheyt 	 licff 
 [	6	15	 [sic 	 [luytenants 	 [palembang 
(f	2	15	 a(f 	 (f 
gd	14	15	 verwittigd 	 ingd 	 gd)rant 
