en	7769	68113	 lesen 	 brieven 	 gesanten 
yk	14	14	 bedenckelyk 	 aensienelyke 	 affreyken 
iï	14	14	 aiïairen 	 scliïs 	 aiïschielen 
éy	4	14	 geéyscht 	 geéyschte 	 geéyndight 
v4	7	14	 v4 	 *v4 	 17v4 
ku	12	14	 broeckum 	 brouckum 	 bakus 
yu	14	14	 (zyude 	 weyuigh 	 (syude 
xs	12	14	 noordelyckxste 	 insgelycxs 	 gevoeghlycxste 
.8	14	14	 14466.5.8 	 11713.4.8 	 18273.8.6 
8.	14	14	 18273.8.6 	 8088.4 	 68098.4 
(u	5	14	 (uytgesondert 	 (uyt 	 (uytwysende 
dh	8	14	 sabandhar 	 schildpadhoorn 	 brandhout 
93	10	14	 93 	 17930 	 28493 
èn	10	14	 aèn 	 jegènwoordigh 	 cènto 
xr	4	14	 rycxraden 	 rycxrael 	 rycxraet 
tk	12	14	 laetkens 	 suytkant 	 ontkennende 
(b	8	13	 (by 	 (bestaende 	 (buyten 
hb	9	13	 hboecken 	 ganghbaer 	 kettinghboeven 
s^	12	13	 soods^t 	 s^gagie 	 (veyns^e 
e'	13	13	 nae't 	 forluyne'baer 	 gemelte'geboth 
'd	13	13	 'den 	 noo'digh 	 wiei'd 
'/	12	13	 '/,o 	 '/s 	 tote'/i 
-g	6	13	 laut-geram 	 gouverneur-generael 	 gouvemeur-generael 
'l	5	13	 'leylant 	 'l 	 gesh'lt 
 -	13	13	 -dat 	 -vande 	 -lont 
êy	4	13	 geêyst 	 geêyscht 	 geêyschte 
az	5	13	 vaz 	 azyn 	 trimelevaz 
t-	10	12	 diamant-pendanten 	 diamant-ringen 	 laut-geram 
kn	11	12	 beknopte 	 gekneust 	 cknnp 
dé	12	12	 endé 	 insondérheyt 	 déselve 
r-	5	12	 gouverneur-generael 	 gouvemeur-generael 	 ontfanger-generael 
^g	12	12	 s^gagie 	 aens(^ggen 	 (^gereyst 
ws	8	12	 cartouws 	 balouws 	 lauwsen 
uk	12	12	 koukercken 	 schelmstukken 	 lauky 
^l	12	12	 j^ly 	 ders^lver 	 p^^l 
 è	5	12	 è 	 èchade 	 ènde 
êm	6	12	 geêmployeert 	 geêmporteert 	 geêmaneert 
7a	11	12	 7a 	 27a 	 427a 
c!	7	12	 c!oninck 	 c!ompo8tel 	 c!hristen 
ik	8	12	 schrik 	 ik 	 coloriken 
xi	9	11	 maximilaen 	 maxime 	 maxima 
wl	11	11	 trouwloosen 	 wlert 	 trouwloos 
8:	11	11	 13054:8:2 	 8:13 	 717208:10:12 
dg	11	11	 lodgie 	 edgelsen 	 aedgaende 
mw	9	11	 stormwind 	 omwegen 	 somwylen 
^/	11	11	 ^/g 	 2544^/4 	 6^/4 
cj	4	11	 macjan 	 vertrcjcken 	 cjomp 
6.	11	11	 14466.5.8 	 26218.16.6 	 255343.16.15 
oü	11	11	 groüwelycke 	 negoüanten 	 tayoüan 
gj	5	11	 ringj 	 soumongj 	 spangjaerden 
pw	5	11	 gopw 	 hoopwel 	 opwater 
6o	1	11	 6oa 
!o	6	11	 c!oninck 	 c!ompo8tel 	 c!olumbo 
v2	8	11	 7v2 	 6v2 	 v2 
bn	10	11	 bngelsen 	 reynsbnrg 	 geradbneerden 
fh	9	11	 drouffheyt 	 affhandich 	 ofhaddedaer 
0:	10	10	 10:8 	 808920:18 	 717208:10:12 
êx	8	10	 geêxlimeeri 	 geêxamfaieert 	 geêxcuseert 
vv	10	10	 vveltigh 	 vvrasch 	 ™v^r^,^^vv^t\!^w 
2:	10	10	 /^45089:2:2 	 6702:15 	 2:9:3 
3.	10	10	 3.a 	 11713.4.8 	 18273.8.6 
 :	7	10	 :3 	 :13:10 	 :18 
wd	8	10	 getrouwde 	 getrouwden 	 gebouwde 
(i	6	10	 (insonderheyt 	 (immers 	 (in 
jn	10	10	 bjnnen 	 jnochtse 	 zijn 
él	9	10	 hwélcke 	 réle 	 mél 
4.	10	10	 11713.4.8 	 /'944.9 	 1964.9 
üy	7	10	 üyt 	 üytgewrocht 	 voornamenüyck 
dp	8	10	 dpor 	 dpch 	 qudpaert 
bd	9	10	 accessibdste 	 hembden 	 volgbden 
1.	10	10	 28617.11.8 	 1.8 	 70882.1.15 
ez	8	10	 portugezen 	 voorlezen 	 chinezen 
lx	3	10	 slx 	 orangelxwm 	 sulx 
[s	1	10	 [sic 
)m	2	10	 ck)mp 	 ondercoo|)man 
5:	10	10	 894465:11 	 5:10 	 45:5 
1:	10	10	 1:15 	 114271:17 	 10:1:6 
e.	6	10	 vordere.twee 	 ende.coraelsteen 	 seyde.op 
ét	6	9	 mét 	 staét 	 tüét 
 "	9	9	 "is 	 "hem 	 "vwlies 
kc	8	9	 gebruyckcn 	 peckcransen 	 stuckcn 
'b	9	9	 'by 	 forluyne'baer 	 houanderen'bedryff 
üe	8	9	 musqüets 	 üe 	 tüeger 
s-	7	9	 capes-sarassa 	 blixems-vuer 	 casuaris-vogel 
'c	9	9	 l'cedeeren 	 'coopmanschappen 	 'conde 
js	9	9	 negotijsren 	 vyjs 	 genoojsaeckt 
/'	9	9	 /'64145 	 /'944.9 	 /'1741 
/4	9	9	 2544^/4 	 6^/4 	 10*/4 
4^	8	9	 2544^/4 	 4^/3 	 4^2 
 «	8	9	 «erbiedelyck 	 «om 	 «tegen 
ü.	3	9	 ü.e 	 ü.ed 	 ü.etl 
vc	9	9	 vcrstaen 	 vcreeringe 	 vcrmaert 
pn	9	9	 solempnele 	 pnnt 	 pngesuyverden 
cm	8	9	 verstcmt 	 bongonocacmy 	 complcments 
yj	8	9	 vyjs 	 augustyj^^j 	 ayjapaneyck 
'g	9	9	 cuylenbm'gh 	 gemelte'geboth 	 'gebleven 
2.	9	9	 19832.13 	 67962.15.6 	 /*6132.7,8 
hp	8	9	 verschpen 	 hpicol 	 masuhpatnam 
pj	8	9	 opjechte 	 copjes 	 copjens 
ém	7	9	 gémelte 	 geémalleert 	 geémbarqueert 
:8	6	8	 10:8 	 13054:8:2 	 80^18:11:8 
^y	8	8	 n^yoor 	 ge^yscht 	 besc^yt 
mé	4	8	 mét 	 tomé 	 mél 
aé	8	8	 staét 	 maéndcn 	 naé 
ëy	4	8	 geëyscht 	 geëyschte 	 d*geëyschte 
èr	6	8	 arrière 	 haèr 	 vèrlateo 
t^	7	8	 rivit^re 	 t^samen 	 st^ck 
n'	6	8	 van't 	 van'tscheurbuyck 	 houanderen'bedryff 
^c	8	8	 malac^ca 	 so^cken 	 st^ck 
r^	8	8	 tholvr^'heyt 	 tidor^s 	 omtr^t 
'o	8	8	 'omtrent 	 mati'oosen 	 huysvi'ouw 
bv	4	8	 debvoir 	 sbv 	 sorgbvuldich 
ï 	7	8	 bleeiï 	 ï 	 61vï 
hh	8	8	 neerstighheyt 	 hheymelyck 	 hhantvat 
:3	8	8	 :3 	 4176:5:3 	 2:9:3 
aq	8	8	 maqjan 	 aquapulca 	 citavaqua 
 ö	8	8	 öide 	 öntbooden 	 öaer 
ëd	1	8	 ëd 
j^	8	8	 vaj^den 	 j^ly 	 oranj^icaya 
xu	4	8	 xulla 	 xuua 	 xula 
i)	8	8	 gei)asseerde 	 i)ekent 	 waeri)y 
g^	7	8	 affvaerdig^n 	 g^effectueert 	 jeg^is 
gé	8	8	 gérestitueert 	 gébreck 	 gémelte 
w^	8	8	 w^ert 	 w^dra 	 w^s 
.4	8	8	 11713.4.8 	 8088.4 	 68098.4 
éx	3	8	 geéxecuteert 	 geéxcuseert 	 geéxamineert 
è 	5	8	 è 	 tè 	 ïè 
kd	5	8	 kdangh 	 ryckdom 	 ryckdommen 
.9	8	8	 /'944.9 	 1964.9 	 216481.9 
7i	5	8	 i7i 	 77i 	 313257i 
1^	6	8	 1^4 	 1^/4 	 1^2 
fw	8	8	 affwendinge 	 affwerpen 	 afwesen 
*l	3	8	 *l 	 *lcheer 	 d*landen 
0.	8	8	 8820.1 	 10.2.15 	 808920.10 
hf	3	8	 hfluytschip 	 hfort 	 gahffa 
6^	6	8	 6^/4 	 6^1 	 16^3 
üi	8	8	 tonqüin 	 coopüianschappen 	 coüien 
5^	6	8	 115^4 	 5^2 	 5^0 
 é	5	8	 éen 	 éhde 	 énde 
dë	3	8	 dënselven 	 uytvoerendë 	 verandëringh 
cp	7	7	 concpiesten 	 cpmp 	 scbecpen 
(z	2	7	 (zynde 	 (zyude 
t*	6	7	 t*zynen 	 t*achterheyt 	 met*den 
tz	5	7	 noortzyde 	 zuytzyde 	 oostzyde 
c^	7	7	 malac^ca 	 moluc^o 	 gaybc^s 
l'	6	7	 l'cedeeren 	 l'seyl 	 l'/a 
2^	5	7	 4772^4 	 12^2 	 2^2 
^v	7	7	 ^vordt 	 ™v^r^,^^vv^t\!^w 	 ^vruntschap 
5.	7	7	 14466.5.8 	 67962.15.6 	 5.3.8 
iü	7	7	 ververssiügh 	 (tsiüssonano 	 articiüen 
 ó	7	7	 óorlogh 	 ótn 	 óvergelevert 
cd	7	7	 jacdi 	 alrecde 	 clecden 
p^	7	7	 aencomp^te 	 p^^l 	 comp^s 
7v	7	7	 7v2 	 2007va 	 17v4 
/*	7	7	 /*6132.7,8 	 /*4773 	 /*11104.18.1 
eü	7	7	 eylandeü 	 denselveü 	 verlooreü 
)n	5	7	 ck)ninck 	 ck)nnerechittj 	 lam|k)ngh 
,d	7	7	 seggende,dat 	 segge,dat 	 metdenthol,daeropgecargeert 
cg	7	7	 wcge 	 tocgelaelcn 	 belcgeringhe 
*i	4	7	 *i 	 d*inwoonderen 	 d*inwoonders 
:2	6	6	 13:2 	 13054:8:2 	 /^45089:2:2 
 \	6	6	 \v 	 \nlde 	 \wsten 
-v	6	6	 blixems-vuer 	 casuaris-vogel 	 syde-v]in 
(l	6	6	 (lopende 	 (leffens 	 (lager 
jt	6	6	 jtfalacca 	 ujtvoeren 	 bliejttongh 
;d	6	6	 ;daer 	 wasgenaemt6uatpo;deselvehadde 	 gewesen;dochvey 
(c	5	6	 (comende 	 (commandeur 	 (corts 
'h	6	6	 tholvr^'heyt 	 int'heymelyck 	 'hope 
9:	6	6	 /^45089:2:2 	 2:9:3 	 169111:19:11 
ïs	6	6	 scliïs 	 aiïschielen 	 bleeiïsyne 
ïe	6	6	 contentenïent 	 onïïer 	 vereiïenen 
ré	6	6	 ré&el 	 réle 	 sustinerénde 
-t	4	6	 oliphants-tanden 	 dodinge-te 	 -te 
xk	6	6	 slockxken 	 stuxkens 	 sackxken 
né	6	6	 senéehde 	 syné 	 verschynén 
bm	6	6	 cuylenbm'gh 	 ontbmen 	 menicbmael 
óo	6	6	 óorlogh 	 lóo 	 vóorschreve 
vé	5	6	 gelevért 	 véors 	 vérsocht 
pv	5	6	 scherpvinnich 	 opvangen 	 opvolgen 
ö 	6	6	 ïö 	 cammonnö 	 dö 
.3	6	6	 304838.3 	 124028.3 	 304838.3.1 
.c	6	6	 des.conincx 	 ende.coraelsteen 	 .committers 
6:	6	6	 26:12 	 6:2 	 4176:5:3 
7s	5	6	 i7sgewas 	 47s 	 7s 
:5	6	6	 45:5 	 4176:5:3 	 5850:5:1 
3^	3	6	 3^4 	 3^2 	 203^4 
2s	3	6	 2s6 	 2s 	 12stx 
^1	5	6	 80^18:11:8 	 6^1 	 1^1 
-i	4	6	 west-indise 	 oosl-indise 	 west-indische 
kg	6	6	 stuckgens 	 stuckgen 	 stuckgoederen 
mk	4	6	 blomken 	 bloemken 	 domkens 
gk	3	5	 orangkaya 	 orangkays 	 artygkel 
ës	4	5	 geësmalteert 	 fortrësse 	 geëschappeert 
có	5	5	 gecómen 	 bewellecómt 	 becómen 
^h	5	5	 gecommitteerde^heeren 	 ^handt 	 r^ht 
ié	5	5	 compaignién 	 wiért 	 dié 
l>	5	5	 laml>oe 	 l>enaerstight 	 l>har 
m^	5	5	 m^t 	 m^scben 	 oomplem^tos 
té	5	5	 eerstér 	 gesantén 	 paté 
n-	4	5	 non-observantie 	 leeuwen-daelders 	 calcken-eylant 
a(	5	5	 tama(en 	 a(f 	 a(t 
e-	4	5	 dodinge-te 	 syde-v]in 	 vice-commandeur 
p'	1	5	 op't 
o^	5	5	 so^cken 	 slo^ender 	 go^e 
és	4	5	 déselve 	 geéstimeert 	 toegésonden 
^m	5	5	 ^macfatsaemheyt 	 heeft^men 	 emport^mte 
aè	5	5	 haèr 	 aèn 	 kaèrtekoe 
v\	5	5	 caly-v\^angen 	 suytv\ryck 	 v\raren 
a^	5	5	 sta^t 	 a^vys 	 a^gewent 
 ï	4	5	 ï 	 ïö 	 ïè 
.s	5	5	 .samen 	 .schyn 	 .s4 
qi	5	5	 geqiietst 	 sqiits 	 qibouden 
db	5	5	 geradbneerden 	 wdbrant 	 dbenr 
 ,	5	5	 ,ceylon 	 ,volck 	 ,60 
.d	5	5	 vyanden,.die 	 .den 	 in.dese 
^f	4	5	 v^ffkens 	 tv^flelde 	 d^fluyt 
.2	5	5	 10.2.15 	 1516s.2.9 	 12146.3.2 
hé	4	5	 ghérrebon 	 tusschén 	 geschénck 
3b	3	5	 3b0 	 3b 	 3b8 
 <	5	5	 <^^6s 	 <f 	 <lat 
s'	5	5	 s'ats 	 s'/s 	 s'comp 
-a	4	5	 7-auffustvl 	 opper-advocaet 	 la-ala 
7:	5	5	 951527:13 	 167607:18:8 	 551677:18 
ër	5	5	 concipiëren 	 gëremonstreert 	 ërieff 
mv	5	5	 omvlochten 	 monsamvique 	 imven 
:6	5	5	 10:1:6 	 157985:6 	 2:6 
ón	4	5	 jpersoónea 	 daerónder 	 cóntinueeren 
ïn	5	5	 huïn 	 geruïneerde 	 paleïnbangh 
èl	4	5	 vendibèlste 	 wreedèlyck 	 hetsèlve 
-c	4	5	 vice-commandeur 	 -coopen 	 arac-copiens 
kz	2	5	 zierickzee 	 banckzael 
7^	5	5	 7^2 	 37^2 	 7^/4 
*m	3	5	 d*man 	 d*mayor 	 d*maria 
uz	2	5	 cruzados 	 cruzado 
3:	4	4	 13:2 	 :13:10 	 42476:3:12 
iè	2	4	 arrière 	 nièt 
óm	4	4	 gecómen 	 bewellecómt 	 becómen 
ên	3	4	 amonitiên 	 t)ên 	 aengênomen 
1b	2	4	 1b 	 1b6 
 ;	4	4	 ;daer 	 ;sal 	 ;*soo 
^0	4	4	 19*^0 	 ^0 	 5^0 
/a	3	4	 /aiostroiia 	 '/a 	 l'/a 
«n	4	4	 20«n 	 «nde 	 «nhebbelycke 
.a	4	4	 3.a 	 .anders 	 .ach 
>e	4	4	 l>enaerstight 	 uytgeroei>en 	 n>et 
-d	4	4	 wiei-de 	 leeuwen-daelders 	 -dat 
qs	4	4	 sufiqsant 	 moqson 	 gqsonden 
wh	3	4	 d^wh 	 whoddon 	 whotton 
k>	4	4	 oork>gh 	 ck>ninck 	 geyk>n 
mj	4	4	 tacomj 	 mjes 	 mjlien 
ée	3	4	 senéehde 	 éen 	 bedanckenée 
uj	4	4	 ujtvoeren 	 souje 	 oujacquan 
(^	4	4	 (^onincx 	 gest(^t 	 aens(^ggen 
ês	3	4	 geêschappeert 	 geêstimeert 	 geêschappeeri 
.6	4	4	 18273.8.6 	 67962.15.6 	 26218.16.6 
qn	4	4	 vernomqn 	 zqn 	 qnamen 
eö	4	4	 geöschapeert 	 eöde 	 geöxcuseert 
ql	4	4	 vrqleti 	 vqldaen 	 hqllant 
üw	3	4	 groüwelycke 	 üw 	 üwe 
2b	3	4	 2b 	 2b0 	 92b 
6v	4	4	 6vi 	 6v2 	 36vs 
*p	4	4	 en*pertye 	 te*passeeren 	 d*panglima 
*v	4	4	 *v4 	 vei*vallen 	 vei*vdllen 
"d	4	4	 ll«"daeraen 	 10«"ditto 	 24«"ditto 
7.	4	4	 28617.11.8 	 597887.16.12 	 18.7.5 
.7	4	4	 /*6132.7,8 	 268933.4.7 	 479.7 
^j	4	4	 s^janthyszen 	 augustyj^^j 	 ^j 
oq	4	4	 moqson 	 coquero 	 soq 
^p	4	4	 ^pril 	 c^pmanschappen 	 ^portugesen 
e,	4	4	 seggende,dat 	 segge,dat 	 hadde,waeromme 
vf	4	4	 vfemt 	 vfesen 	 vfieti 
ül	3	4	 ül 	 üliassers 	 dülo 
)r	4	4	 im|h)rteren 	 gd)rant 	 ck)rap 
'w	4	4	 wedei'woort 	 'waren 	 te'weeten 
b0	3	4	 3b0 	 2b0 	 4b0 
.v	4	4	 tingangh.van 	 gomp^.van 	 .voort 
gp	4	4	 gpresolveert 	 gpelonghs 	 tanjongpoura 
jd	4	4	 eijde 	 jdpander 	 jdaer 
 £	3	4	 £scoursén 	 £d 	 £assimir 
vt	4	4	 vtertiallen 	 vtryse 	 vtnyti 
 0	1	4	 0 
üd	4	4	 syüde 	 codüdgh 	 soüde 
/i	4	4	 /ia 	 tote'/i 	 l'/i 
hj	4	4	 hjacht 	 rasalhj 	 hjonghste 
ür	3	4	 ürangebooin 	 forcenbürch 	 goavemeür 
^u	4	4	 i^u 	 ^^u 	 ^usschen 
pf	4	4	 hopffden 	 coopfaandel 	 pf 
qa	4	4	 qaee 	 qambeauwen 	 geqqalificeerde 
oz	4	4	 armozynen 	 carmozpe 	 maetroozen 
*d	4	4	 met*den 	 mai*dycker 	 afgevaei*dicht 
eï	4	4	 gekielhaeït 	 bleeït 	 paleïnbangh 
fj	4	4	 afjgesonden 	 quiafj 	 corfjens 
'm	4	4	 'maer 	 'meede 	 'meer 
eè	4	4	 gelaudeèrt 	 geèstimeert 	 geèyschte 
.o	4	4	 seyde.op 	 .oprechten 	 .oorlochs 
3v	4	4	 .3vi 	 3vï 	 3vs 
7e	3	4	 27en 	 ^7en 	 j7en 
kp	4	4	 calckpotten 	 coockpotten 	 dackpanneu 
/2	4	4	 2'/2 	 14'/2 	 p/2 
qü	2	3	 musqüets 	 tonqüin 
dn	3	3	 vdn 	 vendncns 	 nadnen 
\v	3	3	 \v 	 vl\v 	 \vaered 
m'	3	3	 om't 	 cuylenbm'gh 	 eem'ge 
7j	3	3	 27j 	 7j 	 47j 
4:	3	3	 13054:8:2 	 4:5 	 194574:3 
*^	3	3	 19*^0 	 i*^el 	 cruy«f*^ade 
^'	3	3	 tholvr^'heyt 	 ll^''deses;d'deenen 	 ^^'^^9 
-b	3	3	 crepel-bossige 	 cocus-boomen 	 schout-by-nacht 
 •	3	3	 •al 	 •tarnataense 	 •ende 
nï	3	3	 contentenïent 	 onïïer 	 nïetten 
xh	3	3	 cockxhuysen 	 geêxhibeert 	 exhibeerende 
-l	3	3	 ceram-laut 	 oost-lndise 	 -lont 
wé	3	3	 wéderslaen 	 hwélcke 	 wél 
éd	3	3	 wéderslaen 	 intercéderen 	 cleéden 
e6	3	3	 bene6cieren 	 dre60 	 ende6vi 
«e	2	3	 «erbiedelyck 	 «en 
r'	3	3	 tidor'ende 	 daer't 	 voor't 
wc	3	3	 uwc 	 wcge 	 wcchgesonden 
fq	3	3	 quofqmaniere 	 affquamen 	 afquam 
qm	3	3	 quofqmaniere 	 daerqmme 	 cocqmi 
ès	3	3	 gerèsolveert 	 dèse 	 geèstimeert 
-o	3	3	 non-observantie 	 cryghs-ojqqcieren 	 -onecnicheyt 
^w	3	3	 d^wh 	 ™v^r^,^^vv^t\!^w 	 ^w 
|)	3	3	 hel|)en 	 ondercoo|)man 	 doi|)en 
bk	3	3	 hendribk 	 wecbk)open 	 bk)ck 
ó 	3	3	 ló 	 oftó 	 5ó 
r,	3	3	 yser,.porceleyn 	 oprechtiger,als 	 xeraphin(sd'bhar,d'oliphants 
.p	3	3	 yser,.porceleyn 	 .piscadores 	 .patolen 
(k	2	3	 2(k 	 3(k 
'v	3	3	 'visite 	 'vreede 	 niet'verscheenen 
d)	3	3	 gayb(d)o 	 gd)rant 	 hd)bende 
k^	3	3	 verseeck^ren 	 hmaeck^n 	 ütk^adi 
yy	3	3	 yyanden 	 scbryyen 	 yyant 
jr	2	3	 madjrj 	 cattojr 
ëm	2	3	 geëmployeert 	 vëmieuwingh 
mf	2	3	 geêxamfaieert 	 circumferentie 
)s	3	3	 chx)ster 	 j2rcd[)sz 	 hackiem)selveovergelevert 
x)	3	3	 chx)ster 	 picx)l 	 l)eix)emde 
s6	3	3	 d*0ds6 	 2s6 	 s6 
8s	2	3	 8s 	 18s 
\r	3	3	 suytv\ryck 	 v\raren 	 v\ras 
«"	3	3	 ll«"daeraen 	 10«"ditto 	 24«"ditto 
i7	2	3	 i7i 	 i7sgewas 
êq	1	3	 geêquipeert 
ró	2	3	 prócure 	 daerónder 
tó	3	3	 oftó 	 tót 	 comptóirken 
h'	3	3	 gesh'lt 	 atch'yn 	 gilh'on 
wn	3	3	 cherrelwn 	 wnven 	 serrelwn 
üa	3	3	 negoüanten 	 jüan 	 tayoüan 
-e	2	3	 calcken-eylant 	 -ende 
fn	3	3	 affnemen 	 afnemende 	 coustumelyckefn 
<^	3	3	 <^^6s 	 pi<^l 	 <^^^u 
dè	3	3	 dèse 	 wreedèlyck 	 endè 
('	1	3	 ('t 
dk	3	3	 dkerboven 	 edk 	 ceylonendk 
üs	3	3	 (tsiüssonano 	 cüst 	 mirmoüsa 
qp	3	3	 4qp 	 gqpresenteert 	 qprstdaeehs 
.t	3	3	 vordere.twee 	 .tot 	 ed*.tiem 
1s	3	3	 1s3 	 1s440 	 1s8 
jp	3	3	 jpersoónea 	 conjp 	 qjppercoopman 
uï	3	3	 huïn 	 geruïneerde 	 huïpe 
s4	3	3	 1s440 	 s40 	 .s4 
ëx	2	3	 geëxcuseert 	 geëxpereert 
h^	3	3	 suh^ide 	 beh^rlyck 	 h^ft 
bg	3	3	 bgmont 	 gobgetii 	 bgie 
y2	2	3	 ioy2 	 y2 
gè	3	3	 jegènwoordigh 	 gèrams 	 beloouingè 
*c	3	3	 d*comp 	 d*c!omp 	 d*comptoiren 
4s	3	3	 244s2 	 4s 	 64s 
k2	3	3	 89k2 	 k25 	 k2 
bü	2	3	 abüys 	 forcenbürch 
^9	3	3	 ^^9 	 ^^'^^9 	 ^9 
