gram	#words	#occurrences	example1	example2	example3
├ge	1781	11225	gesanten	gelegentheyt	gediscoureert
├va	166	8031	van	vande	vaertuyghen
├en	36	7752	ende	enite	endé
├de	250	6535	deser	despecheren	den
├da	193	5949	dat	dancksegginge	dato
├me	150	5725	met	mede	mei
├ve	951	5078	versocht	verovert	verbleven
├ee	121	4634	eerbiedigh	een	eenige
├vo	334	4566	voor	volgende	voorstadt
├de┤	1	4429	de
├te┤	1	4359	te
├wa	160	4102	waer	waren	was
├co	501	4011	contentement	contrarie	combineren
├so	210	3985	soodanigen	soude	solpher
├al	142	3980	als	alreets	aliantie
├we	250	3875	wesen	weshalven	weygeringh
├he	167	3658	heeft	heer	het
├be	798	3332	begeert	belooflde	bemachtigen
├ha	126	3155	haer	hare	hadden
├na	158	3059	naer	nae	natie
├on	530	2988	onse	onder	onser
├sy	36	2729	syner	sylieden	syne
├ae	261	2711	aengenomen	aengetogen	aende
├ma	208	2639	maer	mandamenlen	malroose
├di	166	2369	ditto	die	dient
├in┤	1	2289	in
├to	173	2070	toegeseyt	tot	tol
├do	139	2063	door	doen	dooden
├re	298	2006	reede	reden	redresseren
├ni	52	1858	niet	nieuwe	niettegenstaende
├se	162	1805	secunda	seer	selver
├d'┤	1	1796	d'
├la	203	1748	landen	lamboe	lasten
├op┤	1	1748	op
├in	259	1712	inbeeldende	invaderen	informatie
├st	231	1671	stant	staét	staat
├sc	298	1622	schatten	schicken	schrift
├Ma	269	1578	Maen	Malacca	May
├Co	147	1493	Conincx	Commissaris	Comp
├'t┤	1	1380	't
├uy	182	1360	uyl	uytierste	uyt
├an	44	1284	antwoort	ander	andere
├go	128	1246	goet	goederen	goede
├te	90	1186	ter	tegen	ten
├pa	173	1175	partye	parthye	paerden
├mo	142	1162	monterende	mochten	motie
├ca	226	1110	campher	canonschoot	capileyn
├oo	76	1104	ootmoedige	oock	oorloge
├ho	181	1101	hoogh	hooghslen	hoorden
├hu	57	1061	hunner	hun	hulpe
├wi	76	1046	wierl	wierden	wiert
├om┤	1	1034	om
├sa	106	1012	sal	samen	salvo
├mi	92	1001	misnoegende	minder	mishaeght
├su	109	969	substantie	sulcx	sullen
├ov	160	961	over	overleden	overvloet
├Ja	93	957	Jan	Jacob	Javaense
├ja	48	951	jacht	jaerlycx	jare
├pr	195	940	princen	principalen	presteren
├cl	101	919	cleyn	cleynoilien	cleyne
├no	95	901	nochte	noch	noodige
├by┤	1	893	by
├E┤	1	883	E
├Go	102	879	Gouverneurs	Gouverneur	Goninck
├of	30	878	off	offle	ofte
├op	203	863	opclimmende	opgehouden	opgenomen
├gr	75	793	groeten	groolen	grooten
├vr	152	786	vriendelyck	vreese	vrunischap
├Ba	129	775	Bangry	Bandanesen	Ballacky
├2┤	1	769	2
├br	93	768	brieven	brenght	brieff
├en┤	1	765	en
├pe	103	738	peper	persoon	periculeusen
├ry	39	643	rys	rycke	rycxdaelder
├bo	157	643	bootjen	boomen	boven
├ne	82	614	negolie	nemen	negen
├ga	116	580	gantsch	gaen	gantsche
├Pa	140	562	Panghlymas	Panglima	Paducka
├qu	79	551	quamen	queen	qualyck
├;┤	1	546	;
├De	36	540	Des	Den	Dese
├Ca	143	538	Capiteyn	Cap	Capt
├Ch	76	536	Cherrebon	Chillebhaer	Chineese
├is┤	1	535	is
├ey	43	519	eynde	eylanden	eyscht
├le	106	512	lesen	legatie	leveren
├ty	25	496	tyt	tydingh	tydelyck
├af	229	494	affcortinge	affscheyt	aff
├si	81	493	sich	situatie	sittende
├bl	83	482	blyft	blyvende	blancke
├ba	108	477	ballast	barus	battalie
├Ge	65	463	Generael	Geus	Generaels
├wo	38	444	worden	wordende	wooninge
├ro	103	441	rooven	ront	ronden
├jo	39	416	jonek	jonghsten	jonck
├ar	79	406	arriveren	arrière	arbeyden
├Ed┤	1	398	Ed
├Po	51	392	Portugiesen	Portugees	Portugiese
├ti	42	390	tingangh	tinganghs	tinghangh
├4┤	1	378	4
├pl	50	376	plaels	pleegen	pleyn
├ic	1	375	ick
├pi	45	368	pistoolschoot	pitjens	picols
├sl	105	368	slaet	sloulelyck	sluckjens
├Ga	98	366	Gasteel	Gap	Galissa
├a┤	1	362	a
├3┤	1	348	3
├om	46	336	omtrent	omme	omdat
├ta	71	333	tale	tanden	talamba
├d┤	1	330	d
├10┤	1	328	10
├bi	34	318	binnen	bittere	bidden
├vi	91	313	victualie	viel	vivres
├ad	55	311	adviseert	administralie	advance
├Ne	57	298	Nederlantsen	Nederlanfsche	Nederlantse
├lo	66	294	lol	loop	logie
├tw	29	293	tweede	twee	twistigh
├je	21	291	jegenwoordigh	jegenwoordigen	jentangh
├En	19	290	Engelschen	Engelandt	Ende
├li	75	289	liberale	liberael	licht
├Da	47	284	Dat	Darou	Damman
├6┤	1	283	6
├U┤	1	283	U
├sy┤	1	280	sy
├ra	102	279	raet	raere	rasta
├5┤	1	279	5
├Wa	72	274	Wangsa	Wachler	Wachter
├or	41	273	ordre	ordinarie	ordonneren
├fl	37	272	fluytschip	flscael	fluyt
├tr	104	272	treek	travaden	troupen
├8┤	1	271	8
├vy	34	270	vyanden	vyfligh	vyant
├sp	87	269	speculatien	spreecken	specy
├So	65	264	Soo	Sondagbs	Sooveel
├my	18	263	myn	myne	myneu
├zy	12	262	zyn	zynde	zyne
├hi	22	262	hier	hielt	hielden
├bu	45	261	buyten	buytenste	buyck
├10	53	254	10:8	100	106
├Mo	77	253	Mogo	Morhon	Monterende
├Ha	104	252	Haes	Haffdack	Hamsia
├do┤	1	251	do
├cr	73	248	croone	crepel-bossige	crancke
├ac	79	245	achtinge	accommodabelsle	achterlatende
├Se	72	243	September	Sedert	Sery
├du	44	238	duysent	duystere	duyren
├Ta	76	238	Tamara	Tarnatacnsen	Tarnaten
├Ho	60	235	Hoogh	Hollanders	Hollandia
├ch	51	235	champher	chryghsmacht	chaloupen
├dr	57	232	drie	dracht	dragen
├20┤	1	232	20
├Si	82	231	Sibederadia	Siry	Silan
├S┤	1	230	S
├gi	47	230	gissinge	gissingh	giljou
├ou	40	228	oudt	ouden	oude
├al┤	1	228	al
├Su	42	227	Sumatra	Sumalras	Sultan
├sw	42	227	swaeren	swarte	swarten
├my┤	1	221	my
├He	53	220	Herberts	Heer	Heeren
├An	62	208	Anthonisz	Anthony	Andragiery
├De┤	1	205	De
├Ra	52	204	Ragiepour	Raden	Radeh
├1┤	1	203	1
├Jo	38	202	Johor	Johoriten	Johorit
├Te	35	202	Ten	Tenimber	Terlolen
├La	81	193	Laxamana	Lamodt	Lagie
├Na	74	192	Nae	Nara	Nae't
├ke	38	188	kerck	kennen	keert
├gu	34	186	gunt	gunstigh	guarde
├Pe	37	186	Petten	Pedro	Peera
├Be	57	185	Bequamen	Ben	Bessi
├Li	46	185	Lilloula	Lieffde	Limoury
├12┤	1	184	12
├H┤	1	182	H
├et	10	178	etmael	etc	ettelycke
├Gr	39	177	Grissee	Grraans	Grol
├7┤	1	176	7
├'s┤	1	176	's
├ex	65	176	excuseert	expireeren	excedeert
├To	78	176	Tonsitja	Touhender	Tonganse
├t'┤	1	174	t'
├Lo	44	173	Lourens	Lonthor	Lolobj
├Am	46	173	Ambassadeur	Amboina	Amiril
├Sa	75	170	Sayer	Sanivoort	Santvoort
├In	36	168	Indrapoura	India	Indische
├p┤	1	168	p
├po	51	163	posten	ponden	posture
├hy┤	1	162	hy
├by	45	161	byloopers	byleggende	byeencompste
├Ke	24	160	Kerokringh	Ketjil	Kerckringh
├At	26	156	Atchin	Atchinse	Aton
├am	46	150	ambassaten	ampt	amunitie
├ri	24	148	ringen	riviere	rivit^re
├fo	40	148	fondamenteelder	fort	folie
├ly	39	147	lydelyck	lyffeygene	lyt
├»┤	1	142	»
├Qu	34	140	Queda	Quey	Quimelaha
├Ju	20	140	Juny	July	Junio
├vl	45	138	vlyt	vlote	vleugelen
├20	28	138	20sturx	200	209
├ru	29	136	rugge	ruym	ruymte
├ec	5	134	echter	echler	ecbter
├15┤	1	134	15
├bh	9	133	bhaer	bharen	bhaeren
├We	31	130	Westcust	Welcke	Weslcusl
├(d	17	130	(die	(door	(dat
├30┤	1	130	30
├50┤	1	129	50
├wy	28	128	wyderingh	wyders	wynen
├yd	5	127	yder	ydele	yders
├f┤	1	126	f
├Me	34	124	Meer	Met	Meere
├Op┤	1	119	Op
├Vo	25	119	Voorders	Voorsz	Voors
├cu	24	118	cust	cusle	custcleeden
├mu	39	117	mueren	musquettiers	musquetteryen
├Sp	31	117	Spaenschen	Spaens	Spaengiaert
├ol	24	117	oliphant	oliphanten	oliphants-tanden
├25┤	1	117	25
├40┤	1	117	40
├Ti	27	113	Tico	Ticou	Tidorees
├as	16	113	assisteeren	assistentie	assistent
├Al	43	113	Alchin	Alchinse	Alitsgaders
├ap	22	113	apprehenlie	apparent	approbeerden
├Bo	54	112	Bontemps	Boven	Boleloa
├9┤	1	111	9
├ki	16	109	kinderen	kiesen	kiste
├lu	23	108	lust	luyen	luysteren
├ze	27	107	zee	zeylei	zeehavens
├wy┤	1	106	wy
├Hi	33	106	Hittoe	Hittoelamma	Hittoese
├Pr	19	105	Priaman	Priainan	Priuce
├fa	51	105	faveur	facyl	facetwerck
├Do	29	105	Doulet	Dodringen	Doch
├ys	5	104	ysere	yser	yseren
├Wi	29	102	Wichtmans	Willemsz	Willem
├Ad	12	101	Adriaen	Adviseert	Ady
├ü┤	1	99	ü
├th	39	98	thoUen	thayl	throon
├Di	33	98	Dirck	Dit	Dienselven
├Ce	17	97	Ceram-Laut	Ceram	Ceylon
├No	27	97	Noffica	NousateUo	Noula
├nu┤	1	94	nu
├ft┤	1	91	ft
├Br	32	90	Braham	Bredannus	Bredam
├14┤	1	89	14
├16┤	1	89	16
├18┤	1	87	18
├d*	39	86	d*eylanden	d*onse	d*Ed
├Ar	32	85	Arabische	Arrackie	Arnemuyden
├tu	9	84	tusschen	tusschenloopende	tusschenspreecken
├13┤	1	83	13
├30	16	83	300	3064	304838.3
├12	40	80	1263	1211	1200
├Pi	27	80	Pieter	Pieler	Pietersz
├Mi	27	79	Minne	Missive	Minalaky
├17┤	1	79	17
├Va	19	78	Van	Vaderlandt	Vanden
├ye	19	78	yemant	yelwes	yets
├Cl	15	78	Cleen	Cleyn	Clady
├11┤	1	78	11
├Ki	27	75	Kissel	Kitsil	Kitjil
├el	26	74	elycke	elff	elck
├15	32	74	150	15401	1544
├Ve	26	74	Vertreckeu	Vermits	Vertrecken
├60┤	1	73	60
├Cr	22	73	Crayen	Crus	Crimbangh
├11	38	72	1125	112	1120
├.┤	1	71	.
├gh	5	71	ghy	ghylieden	ghyse
├50	12	71	500	50799	5000
├Gh	21	71	Ghoromandel	Gherrebon	Ghineese
├*t┤	1	70	*t
├16	29	70	1641	1640	1633
├er	32	69	erlangen	erkennen	erkentelycke
├Fr	21	69	Franse	Fransman	Frederick
├(s	13	66	(synen	(spoelende	(synde
├On	17	66	Ondertusschen	Ontfanger	Ondercoopman
├24┤	1	66	24
├Bi	22	66	Binlocna	Bidia	Bima
├22┤	1	65	22
├28┤	1	64	28
├Au	12	64	Augusto	Augusly	Augusty
├Or	22	63	Orangkaya	Orangkays	Orangcaya
├80┤	1	63	80
├Ro	25	63	Roomse	Rollepat	Romacay
├ju	10	62	juweelen	juyst	juwelen
├D'┤	1	62	D'
├21┤	1	62	21
├Ap	1	62	April
├uw	5	62	uwe	uwen	uwc
├40	12	61	400	40120	4000
├/┤	1	61	/
├Fi	10	61	Firando	Firandos	Fisend
├:┤	1	59	:
├Oc	7	59	October	Oclober	Ocknea
├Fe	10	59	Feby	February	Ferrero
├13	36	57	13:2	133	13054:8:2
├Sy	9	57	Syne	Symon	Syn
├26┤	1	56	26
├U.	4	56	U.E	U.Ed	U.Ë
├zu	15	55	zulcx	zullen	zuytzyde
├Le	28	55	Leecq	Leeck	Leeuwen
├19┤	1	55	19
├Re	23	55	Revengie	Reden	Reynsbnrg
├ce	10	54	cento	cesseren	cent
├Ie┤	1	54	Ie
├av	14	54	avantguarde	avonts	avont
├As	21	54	Assahoudy	Assahoudj	Assahoudise
├u┤	1	54	u
├14	28	52	1400	144	14466.5.8
├im	23	51	immers	impositien	imbarqueren
├60	8	51	600	6000	6008
├Vl	8	51	Vlieth	Vliet	Vlielh
├Vi	21	51	Visiapoursen	Visiapourder	Visiapoufder
├Ee	13	50	Eerst	Een	Eerstelyck
├Tr	26	50	Trigo	Trompenit	Trimelevaes
├v^	31	49	v^reder	v^elken	v^as
├fy	6	49	fyn	fyne	fynen
├au	10	49	audiëntie	authóriteyt	aulhoriteyt
├Sc	21	48	Schagen	Schouten	Schotsman
├Ol	17	48	Oltens	Oldenburgh	Oliphant
├Th	16	47	Thomas	Thindramata	Thome
├Op	10	46	Oppercoopman	Opperhooft	Oppercoopmans
├fi	22	45	fieren	firmalie	firmans
├em	30	45	emle	embuscade	emstelyck
├17	30	45	174	172	17930
├29┤	1	44	29
├pu	18	44	purpre	punct	punt
├fr	21	44	fregat	frequenterende	fruyten
├Ou	22	44	Ourien	Oulat	Oudjou
├70┤	1	43	70
├18	24	43	18273.8.6	188	180
├23┤	1	42	23
├M┤	1	42	M
├'T┤	1	41	'T
├27┤	1	41	27
├Ac	14	40	Achter	Accoley	Acfy
├Ag	12	40	Aginare	Agra	Aguada
├25	21	39	252627	254	250
├(v	8	38	(vande	(volgen	(vermits
├it	4	38	item	itterative	itererende
├Ru	10	38	Ruttem	Ruttems	Ruanelle
├—┤	1	38	—
├t┤	1	37	t
├sn	14	37	snyt	snoode	snuysteringh
├Tw	4	37	Twee	Twist	Twisl
├In┤	1	37	In
├^┤	1	37	^
├ie	9	37	ieyten	iets	ieugenen
├St	13	36	Stephanus	Straat	Sterck
├ef	7	36	effect	effecten	effecte
├Pu	13	36	Punte	Punto	Putalao
├ka	19	35	kant	kans	kat
├wt┤	1	35	wt
├r┤	1	35	r
├(a	13	34	(als	(alsschoon	(aldaer
├(o	13	34	(ofte	(op	(onder
├19	23	34	19*^0	195	19272
├Va┤	1	34	Va
├g'	23	34	g'armeert	g'arriveert	g'intituleert
├Du	17	34	Duytsche	Durramayo	Duyff
├/*┤	1	33	/*
├vn	22	33	vnmden	vnlden	vnert
├«┤	1	33	«
├ab	17	33	abuyselyck	abondantie	absent
├Hs	12	32	Hselve	Hsyn	Hscheurbuyck
├24	29	32	245	24967	243
├at	22	31	attenteren	attrapperen	attenderen
├aj	5	31	ajuyn	ajuin	ajiiin
├ul	5	30	ullimo	ultimo	ulyeden
├fe	20	30	feyt	feylen	feytelyckbeyt
├Hu	13	30	Huytterlyck	Hurt	Huytsetten
├Lu	9	29	Lucht	Luytv^cq	Luconio
├ai	14	29	aiïairen	aireede	aiïschielen
├i┤	1	29	i
├Uy	8	29	Uythoeck	Uyt	Uyttrecht
├80	9	29	800	8088.4	8000
├Bl	14	28	Bleven	Bliejttongh	Blacassar
├fu	15	28	furieus	furieusêr	fugityf
├45┤	1	28	45
├Ze	6	28	Zeeusche	Zeelant	Zeehaen
├Ci	16	27	Cionincx	Cillebhaer	Ciborj
├ci	16	27	civilen	cierlycke	cieraet
├sm	17	27	smaldeelt	smerten	smeltende
├Fo	11	26	Forcenburgh	Force	Formosa
├•┤	1	26	•
├(g	5	26	(gelyck	(gelost	(geene
├Ot	2	26	Ottens	Otter
├Oo	10	26	Oock	Oost-lndise	Oostcappel
├Ri	12	26	Ringj	Richart	Riviere
├Eu	12	26	Europa	Europise	Europianen
├Ph	10	26	Phillips	Philips	Philippo
├Ae	7	25	Aen	Aengaende	Aende
├35┤	1	25	35
├Ni	8	25	Nicolaes	Nilegale	Nicko
├oi	10	24	oirsaecke	oiaer	oirsake
├Gi	15	24	Gillis	Gilole	Gilles
├TR	2	24	TRANSLAET	TRANSLAËT
├Je	8	24	Jegens	Jeronimusz	Jeremias
├P┤	1	24	P
├Sn	5	24	Snouck	Snaren	Snccadana
├d^	19	23	d^wh	d^Ed	d^onderstaeDde
├^^	12	23	^^i	^^^^^	^^^
├28	17	23	280	28086	28617.11.8
├Ry	6	23	Rysviryck	Ryp	Rysselse
├90┤	1	22	90
