gram	#words	#occurrences	example1	example2	example3
├l)	21	22	l)eseth	l)eter	l)emerckende
├Bu	7	22	Buyren	Bueren	Buys
├ag	6	22	aguelhout	aguilhout	agaet
├36┤	1	22	36
├h┤	1	22	h
├'┤	1	21	'
├Er	4	21	Eredam	Erangh	Erang
├26	15	21	26661272	2673	264
├eo	7	21	eode	eoopman	eoopluyden
├21	14	21	21060	213	219
├Ul	5	21	Uliassers	Ultimo	Uliasse
├Cb	12	21	Cbineese	Cbinanna	Cbeylon
├70	6	21	700	70882.1.15	7000
├ev	4	20	even	evenwel	evidenten
├Wo	11	20	Wotton	Wonderaer	Wottongh
├Om	6	20	Omme	Oma	Omon
├af┤	1	20	af
├(w	12	19	(wie	(waeronder	(waer
├wr	15	19	wrenschte	wrel	wreesen
├22	14	19	22000	228	226
├Ck	9	19	Cknnp	Ck)ninck	Ck)mp
├34	13	19	340	34474	342
├Iq	2	19	Iquan	Iquans
├(n	7	18	(nae	(niet	(naer
├Ka	8	18	Kaertekoe	Kackyaly	Kaèrtekoe
├23	14	18	235	23748	2300
├A┤	1	18	A
├Gu	9	18	Gulde	Guaro	Gul
├Sw	4	18	Swager	Swaen	Swart
├Ex	2	18	Expeditie	Expediiie
├27	16	17	27j	27a	2730
├47	13	17	4772^4	472	47864
├Hg	15	17	Hganische	Hgunt	Hgaljot
├(h	9	17	(hun	(hoewel	(hebbende
├ko	14	17	konnen	kopQ	koy
├MI	2	17	MISSIVE	MICHIELO
├34┤	1	17	34
├36	13	17	36977	36034	36372
├38┤	1	17	38
├oy	3	16	oyt	oyeryallen	oytden
├zo	6	16	zout	zoo	zond
├Wy	5	16	Wyders	Wydenes	Wyt
├43	15	16	436	437102	431974
├yv	2	16	yver	yverich
├35	12	16	355	351	3568
├Ic	3	16	Ick	Ichona	Ichoua
├Hw	6	16	Hwelck	Hwerck	Hwaeter
├ob	10	16	obligatie	obstakel	obstakulen
├IS┤	1	16	IS
├wt	16	16	wtgerust	wteynde	wtgebreyt
├Dr	4	15	Draerk	Draeck	Drie
├is	5	15	isser	ist	isoo
├75┤	1	15	75
├Zu	7	15	Zuratta	Zula	Zutphen
├42┤	1	15	42
├42	12	15	4240	428	420
├%┤	1	15	%
├37┤	1	15	37
├cb	6	15	cbits	cbaloupen	cbampan
├m┤	1	15	m
├29	9	15	2900	290	2905306
├Nu	9	15	Nundicipaty	Nundicipatj	Nuits
├(m	10	14	(met	(maeckende	(meest
├Eg	1	14	Egmont
├iV	4	14	iVj	iVi	iVa
├Uw	3	14	Uwelck	Uwen	Uwe
├48┤	1	14	48
├41┤	1	14	41
├45	11	14	459	45800	4500
├th┤	1	14	th
├Aa	2	14	Aan	Aaron
├eb	5	14	ebde	ebbenhout	ebbenbout
├(f┤	1	14	(f
├32	11	13	321	3244	327
├vu	8	13	vuylesieckte	vullen	vuyligheden
├oc	8	13	occasie	oculaire	och
├ff	4	13	ffi	ffearriveert	ffisuyvere
├rh	3	13	rheede	rhede	rhinocheroshoorns
├67	12	13	6702:15	67962.15.6	67262
├Im	4	13	Iman	Imven	Imam
├za	7	13	zal	zaK	zael
├(u	4	13	(uytgesondert	(uyt	(uytwysende
├V┤	1	13	V
├*┤	1	13	*
├39┤	1	13	39
├ed	7	13	edelman	edelluyden	edelen
├zi	7	12	zich	zielen	zijn
├(b	7	12	(by	(bestaende	(buyten
├(t	5	12	(tot	(ten	(te
├*s	4	12	*sConincx	*sComp	*smaents
├N┤	1	12	N
├Hv	8	12	Hvrundelyck	Hverbaelde	Hverstercken
├sp┤	1	12	sp
├87┤	1	12	87
├43┤	1	12	43
├Vi┤	1	12	Vi
├55	7	12	55000	551677:18	558
├46┤	1	12	46
├K┤	1	12	K
├37	11	12	3700	370	375
├61┤	1	12	61
├ui	8	12	uit	uialroosen	uiogen
├31	9	12	3178	316	310
├ph	8	12	phee	phy	phaya
├Uw┤	1	12	Uw
├FR	5	12	FRATER	FRANCISCO	FREES
├vd	10	11	vdn	vdlde	vdsselingh
├zy┤	1	11	zy
├74┤	1	11	74
├85	7	11	8598	8500	8516.17
├62	8	11	620	6240	6202
├31┤	1	11	31
├Ts	7	11	Tsjobbo	Tsiaja	Tsuischunad
├47┤	1	11	47
├57┤	1	11	57
├58┤	1	11	58
├Vr	8	11	Vries	Vraccura	Vriesse
├6o	1	11	6oa
├C!	6	11	C!oninck	C!ompo8tel	C!hristen
├90	4	11	900	9060	90800
├38	9	11	3800	386	3870
├41	11	11	416	4194	4176:5:3
├es	5	11	estime	estimatie	esen
├py	9	11	pypen	pylen	pynen
├ts	10	11	tsamen	tsz	tsia
├Wt┤	1	11	Wt
├ie┤	1	10	ie
├Tu	8	10	Turckse	Tuan	Turcksen
├ei	7	10	eiide	eick	eijde
├Ën	5	10	Ëngelschen	Ëngelsen	Ëngelse
├44	8	10	440	441	447
├l^	8	10	l^adviseren	l^st	l^t
├Gl	5	10	Glaesz	Gleyn	Gleen
├Is	9	10	Isoff	Ismayl	Ismaeyl
├Om┤	1	10	Om
├54┤	1	10	54
├51┤	1	10	51
├ym	5	10	ymant	ymandt	ymandl
├52┤	1	10	52
├l┤	1	10	l
├Iw	8	10	Iwveugemelte	Iwyffel	Iwaelff
├Yi	3	10	Yinck	Yisiapour	Yicerey
├[s	1	10	[sic
├pi┤	1	10	pi
├gl	8	9	glorieusen	glinsterende	glinsteren
├Pl	3	9	Planter	PlittiwaDJ	Plas
├Ov	4	9	Over	Overschie	Oversten
├Ü.	3	9	Ü.E	Ü.Ed	Ü.Etl
├'l┤	1	9	'l
├od	3	9	odTens	odieuser	odieus
├(i	5	9	(insonderheyt	(immers	(in
├eq	5	9	equipiagie	equipagie	equiperen
├Hc	6	9	Hcasteel	Hcenlo	Hcanael
├52	8	9	52294	5249652	5295
├Es	4	9	Esperance	Espcrance	Esperanca
├44┤	1	9	44
├Ë┤	1	9	Ë
├ua	5	9	uaer	uae	uaeste
├Ih	8	8	Ihollen	Iholsvryheyt	Ihoorn
├V4┤	1	8	V4
├/'	8	8	/'64145	/'944.9	/'1741
├ii	6	8	iiyt	iioch	iienden
├Vj┤	1	8	Vj
├51	8	8	5168	5173613	5152
├eu	2	8	eusten	eude
├Ëd┤	1	8	Ëd
├vc	8	8	vcrstaen	vcreeringe	vcrmaert
├..	2	8	....	...
├By┤	1	8	By
├B┤	1	8	B
├*t	8	8	*tsware	*tbyten	*tbos
├na┤	1	8	na
├Fa	6	8	Fakiry	Faichima	Farimaya
├üy	5	8	üyt	üytgewrocht	üytterlyck
├It	3	8	Item	Itrachl	Itam
├(*	2	8	(*).	(*)
├('	2	8	(')	('t
├IS	4	8	ISO	ISVs	IShondertpicoljaerlycx
├33┤	1	8	33
├Oy	4	8	Oyas	Oya	Oyed
├^^┤	1	8	^^
├57	7	8	57795	57522	576
├54	8	8	5457	54492	548
├tb	6	8	tbuynen	tbreeckers	tbeecoppen
├32┤	1	8	32
├62┤	1	8	62
├dV	6	8	dVelcke	dVoors	dVespondiers
├Wy┤	1	8	Wy
├56┤	1	8	56
├Zo	3	8	Zon	Zoisade	Zoom
├65┤	1	8	65
├Av	3	8	Aveiras	Ava	Avasen
├Ed	6	8	Edenbnrch	Edelen	Edele
├82┤	1	8	82
├75	7	7	75648	757	75550
├(z	2	7	(zynde	(zyude
├cn	5	7	cniyt	cnoopen	cnopen
├^e	7	7	^esamentlycken	^emelten	^ende
├ya	3	7	yan	yaer	yaderlant
├aa	6	7	aanbrengende	aan	aangeslagen
├l'	6	7	l'cedeeren	l'seyl	l'/a
├46	6	7	4600	469	4630
├tl	2	7	tlyck	tlieyt
├(e	6	7	(extreme	(excepto	(een
├55┤	1	7	55
├Xu	3	7	Xulla	XuUa	Xula
├ep	2	7	epde	epdelyck
├du┤	1	7	du
├iu	7	7	iusgelyckx	iuhoude	iugeladen
├(^	4	7	(^onincx	(^gereyst	(^^^^
├49┤	1	7	49
├/"┤	1	7	/"
├Yo	5	7	Yoorburgh	Yoors	Yougende
├IV┤	1	7	IV
├D*	6	7	D*0DS6	D*Engelsen	D*inwoonders
├1^	5	7	1^4	1^/4	1^2
├/*	7	7	/*6132.7	/*4773	/*11104.18.1
├Hf	2	7	Hfluytschip	Hfort
├58	6	7	58600	5850:5:1	581
├39	7	7	39842	3917	399000
├56	5	7	561	5600	562
├>┤	1	7	>
├79┤	1	7	79
├94	6	7	942	9460	9452
├SO┤	1	7	SO
├yg	1	7	ygelyck
├kl	3	7	kleyne	kleynen	kleeden
├DE┤	1	7	DE
├DO	3	7	DON	DOMINGO	DOM
├j┤	1	7	j
├CA	6	7	CAROS	CAPITEYN	CAMY
├*s┤	1	7	*s
├48	3	7	480	489	481
├Gn	7	7	Gnoflamanire	Gnoffirgnaros	GnofiBca
├(t┤	1	7	(t
├Py	2	7	Pyacha	PyachaenDodingo
├kr	5	6	krack	krygen	kreken
├t*	5	6	t*zynen	t*achterheyt	t*samen
├(l	6	6	(lopende	(leffens	(lager
├rf┤	1	6	rf
├[?	2	6	[?]	[?J
├^/	2	6	^/g	^/^
├UE┤	1	6	UE
├Ir	6	6	Irivole	Irouwloose	Irecken
├(G	4	6	(Goninck	(God	(Gode
├BR	5	6	BRIEFF	BRIEF	BRETON
├bc	6	6	bctaemt	bcsich	bcwaert
├'I	5	6	'Iwelck	'Iselve	'Ivertreck
├ea	6	6	eaickooven	ean	eanachoda
├io	5	6	iooninge	iot	ioncken
├w^	6	6	w^ert	w^dra	w^s
├76┤	1	6	76
├^d	2	6	^de	^daerinne
├I┤	1	6	I
├nu	6	6	nutticheyt	nun	nuswack
├'S┤	1	6	'S
├Il	6	6	Ille	Ilartogenboscli	Ilendrick
├33	5	6	3350	33084	338
├'/	4	6	'/s	'/a	'/j
├(e┤	1	6	(e
├77	6	6	7756	77i	77041
├*l┤	1	6	*l
├81┤	1	6	81
├88	5	6	8820.1	8886	881
├69	6	6	69900	696	690
├-┤	1	6	-
├W┤	1	6	W
├El	4	6	Eliaen	Elserac	Elj
├Oe	5	6	Oen	Oeniemedonne	Oeyn
├MA	5	6	MARCUS	MASSADJ	MASCARENHAS
├89	6	6	894465:11	89K2	8907
├dT	4	6	dTortugesen	dTi	dTalliacaise
├Z┤	1	6	Z
├92┤	1	6	92
├gd	6	6	gd)rant	gdegenlheyt	gdiaelt
├k┤	1	6	k
├5^	4	6	5^2	5^0	5^4
├\┤	1	6	\
├za┤	1	6	za
├Iv	1	6	Ivie
├n^	5	5	n^yoor	n^aer	n^t
├mé	2	5	mét	mél
├95┤	1	5	95
├ll	5	5	llberaelsten	ll«"daeraen	lliuynen
├BO┤	1	5	BO
├vv	5	5	vveltigh	vvrasch	vvackeren
├'d	5	5	'den	'daer	'die
├®┤	1	5	®
├yl┤	1	5	yl
├dw	3	5	dwingen	dwers	dwanck
├eé	5	5	eénige	eéh	eéniger
├us	4	5	usurperen	usantie	usance
├gé	5	5	gérestitueert	gébreck	gémelte
├Ko	4	5	Kouinck	Koukercken	Konnerechittj
├g^	4	5	g^effectueert	g^isponeert	g^en
├Ab	3	5	Abraham	Abdul	AbduI
├e┤	1	5	e
├Cu	5	5	Cuylenbm'gh	Cumpane	Cube
├95	5	5	955	951527:13	951
├vs	4	5	vsraermede	vsrat	vsrierd
├^o	5	5	^overvallen	^oor	^oo
├Mu	3	5	Munda	Muller	Mustasschan
├aU	2	5	aUe	aUaer
├T┤	1	5	T
├bb	4	5	bbaeren	bbar	bbaer
├74	5	5	74954	745	748
├77┤	1	5	77
├68	5	5	68098.4	682	680
├Hy┤	1	5	Hy
├82	3	5	821	820	822
├Sy┤	1	5	Sy
├Eb	3	5	Ebrehem	Ebrebem	Ebrebems
├Sl	5	5	Slrados	Slrate	Slraet
├66┤	1	5	66
├71	4	5	710	717208:10:12	712
├96	4	5	960	9688	966
├6^	3	5	6^/4	6^1	6^4
├81	4	5	81150	819466	813
├Ex┤	1	5	Ex
├uy┤	1	5	uy
├3^	2	5	3^4	3^2
├65	5	5	653	657772	65995
├az	1	5	azyn
├49	5	5	4946	490	492
├Ay	3	5	Ayjapaneyck	Ayjapanyeck	Ayerlele
├Ty	2	5	Tyssen	Tydorees
├St┤	1	5	St
├Vs┤	1	5	Vs
├72┤	1	5	72
├èn	1	5	ènde
├an┤	1	5	an
├gc	4	5	gclevert	gcmelte	gcene
├sr	3	5	srya	srj	sry
├sv	5	5	svyrarte	svnde	svtrarte
├Wt	2	5	Wtrecht	Wtgeest
├E.	1	5	E.E
├ja┤	1	4	ja
├o┤	1	4	o
├l>	4	4	l>enaerstight	l>har	l>ootsgesellen
├gf	4	4	gfooleiycx	gfeweest	gfont
├i*	4	4	i*aetspersoonen	i*^el	i*ealen
├oe	3	4	oeffenen	oen	oesse
├R┤	1	4	R
├è┤	1	4	è
├^i	3	4	^ide	^ienstigh	^it
├tv	4	4	tvi^ee	tveyffelen	tv^flelde
├BO	4	4	BOO	BONGONOCAMY	BONGONOCACMY
├er┤	1	4	er
├fs	4	4	fsynwaerts	fsynen	fsamen
├lO	4	4	lOOsiecken	lOOO	lOcoyangh
├84┤	1	4	84
├IB┤	1	4	IB
├V2┤	1	4	V2
├iy	4	4	iydelyck	iyl	iyi
├86┤	1	4	86
├Oi	3	4	Oia	Oiidewater	Oin
├ny	2	4	nyt	nytvoerende
├61	4	4	6140	617	61Vï
├67┤	1	4	67
├vf	4	4	vfemt	vfesen	vfieTi
├.d	4	4	.die	.den	.de
├Ey	2	4	Eyndelyck	Eylandes
├53	4	4	5374	53334	53920
├^n	2	4	^nde	^ni
├*T┤	1	4	*T
├92	3	4	9242	929	92B
├76	3	4	7692	765	760
├84	4	4	8477	849	848899
├63┤	1	4	63
├87	4	4	871	875	87ï
├Ie	1	4	Ier
├SV	3	4	SVi	SVs	SVj
├dc	3	4	dcselve	dcselter	dcrselver
├0┤	1	4	0
├'g	4	4	'gebleven	'gepronunlieert	'gecregen
├s'	4	4	s'ats	s'Comp	s'Conip
├AN	4	4	ANTONIO	ANDREES	ANTWOORDE
├SO	3	4	SORBYS	SOBAYA	SOO
├BA	3	4	BABBA	BATAVIA	BACKER
├59	4	4	596218	597887.16.12	597a
├*i┤	1	4	*i
├sj	4	4	sjoupos	sjecken	sjoncannen
├Ec	3	4	Echter	Ecliser	Eco
├ly┤	1	4	ly
├97┤	1	4	97
├'i┤	1	4	'i
├IV	4	4	IVi	IV2	IVa
├'m	4	4	'maer	'meede	'meer
├dy	3	4	dytsia	dya	dyamanten
├2S┤	1	4	2S
├'b	3	3	'by	'bevroeden	'bisten
├v┤	1	3	v
├Za	2	3	Zayer	Zandingb
├1B┤	1	3	1B
├(c	2	3	(comende	(corts
├m^	3	3	m^t	m^scben	m^ischen
├id	2	3	idO	ider
├.e	2	3	.ende	.eenen
├ah	3	3	ahlerliande	ahlaer	ahiyn
├Ii	3	3	IiiQuey	Iioope	Iieere
├fi┤	1	3	fi
├T'┤	1	3	T'
├nd	3	3	ndTens	ndodicb	ndemen
├«e	2	3	«erbiedelyck	«en
├ay	3	3	ayn	ays	aytvoerende
├hn	3	3	hnlpe	hnysgesin	hnn
├^v	3	3	^vordt	^vruntschap	^versocht
├y┤	1	3	y
├69┤	1	3	69
├s^	3	3	s^gagie	s^den	s^hicken
├^2┤	1	3	^2
├pn	3	3	pnnt	pngesuyverden	pnnce
├71┤	1	3	71
├dp	2	3	dpor	dpch
├óo	3	3	óorlogh	óock	óoopen
├63	3	3	634	638689.8	639
├Gb	3	3	Gbineesche	Gboromandel	Gbristenbooft
├7V	3	3	7V2	7V4	7Vs
├io┤	1	3	io
├IK┤	1	3	IK
├iV┤	1	3	iV
├v\	3	3	v\raren	v\^svoldaen	v\ras
├Sr┤	1	3	Sr
├vé	3	3	véors	vérsocht	véraccordeert
├Ye	3	3	Yersoeckende	Yenlo	Yerpoorten
├64┤	1	3	64
├P^	3	3	P^^l	P^r	P^ggers
├S^	2	3	S^JanThyszen	S^s
├93┤	1	3	93
├Ji	3	3	Jiaer	Jiet	Jiily
├aC	3	3	aCEscheyt	aCEslagh	aCsetten
├UI┤	1	3	UI
├Ly	2	3	Lyn	Lysvelt
├78┤	1	3	78
├Do┤	1	3	Do
├3B	2	3	3B0	3B8
├|┤	1	3	|
├Zi	3	3	Zinsemon	Zimbed	Zierickzee
├97	3	3	9748	9750	974
├D^	3	3	D^inbabitanien	D^onse	D^oude
├os	2	3	ossen	ostagie
├ku	3	3	kuylen	kuyen	kuntschap
├Hp	3	3	Hpicol	Hpeerien	Hpack
├gp	3	3	gpresolveert	gpelonghs	gpederen
├Wu	2	3	Wuysthoff	Wunaphe
├64	3	3	648.15	64156.14.11	64S
├uo	3	3	uoyt	uoode	uoopende
├Ho┤	1	3	Ho
├Tv	2	3	Tvdst	Tvnst
├/•┤	1	3	/•
├vt	3	3	vtertiallen	vtryse	vtnyti
├yo	2	3	yolck	yoors
├LO	3	3	LOUYS	LOWYS	LONDEN
├di┤	1	3	di
├TA	3	3	TABATO	TAYOUAN	TAYOÜAN
├AR	3	3	ARBARENDO	AROONS	ARTYGULEN
├JE	2	3	JERONIMO	JENLIGOES
├)┤	1	3	)
├IN	2	3	INSNOCAMY	INtto
├8:	3	3	8:13	8:15	8:10
├83┤	1	3	83
├1S	3	3	1S3	1S440	1S8
├&┤	1	3	&
├:1	3	3	:13:10	:18	:13
├oD	1	3	oDse
├'a	2	3	'als	'aleer
├68┤	1	3	68
├IO	3	3	IOY2	IO74	IOV4
├'h	3	3	'hope	'hadden	'had
├hd	3	3	hd>ben	hd)bende	hd>beDde
├kn	3	3	knden	knechkens	knoopen
├j^	3	3	j^ets	j^i	j^chten
├Ua	3	3	Uarrivement	Uaeese	Uaer
├én	1	3	énde
├hy	3	3	hygecomen	hyde	hyden
├md	3	3	mder	mden	mde
├da┤	1	3	da
├PH	3	3	PHILIPPO	PHHiLIPPO	PHILIPO
├66	3	3	664	662	6672
├Ij	2	3	Ijoven	Ijen
├of┤	1	3	of
├.o	3	3	.oprechten	.oorlochs	.onderhandelinge
├7i┤	1	3	7i
├4^	3	3	4^/3	4^2	4^tx
├1'	3	3	1'ayouanse	1'anara	1'samen
├3V	3	3	3Vï	3Vs	3Vi
├2^	1	3	2^2
├c┤	1	3	c
├ey┤	1	3	ey
├cf┤	1	3	cf
├:8┤	1	3	:8
├Hm	3	3	Hmaeck^n	Hmondelingh	Hmouson
├Wh	2	3	Whoddon	Whotton
├Af	3	3	AfUwoordl	AfUwoart	Afanipe
├EE┤	1	3	EE
├Hb	2	2	Hboecken	Hbegeeren
├Zy	2	2	Zyne	Zyn
├ue	2	2	uemen	uen
├ak┤	1	2	ak
├fc	2	2	fcyn	fcyne
├Of	1	2	Officieren
├My	1	2	Myn
├gy┤	1	2	gy
├.n	2	2	.niet	.nu
├'I┤	1	2	'I
├ao	2	2	aongebraght	aoo
├wé	2	2	wéderslaen	wél
├ak	2	2	aklaer	akiaer
├Hh	2	2	Hheymelyck	Hhantvat
├'l	2	2	'leylant	'llaet
├Uo	2	2	UolIanders	Uollants
├oj	2	2	ojKlat	ojider
├Te┤	1	2	Te
├t^	1	2	t^samen
├Tt	2	2	Ttdoreesen	Tttssehen
├HS	2	2	HSpaense	HSum
├bj	2	2	bjnnen	bjevaren
├dé	2	2	déselve	désen
├-d	2	2	-dat	-de
